comid,watershed,waterbody type,iwi,whyd,wchem,wsed,wconn,wtemp,whabt,ici,chyd,cchem,csed,cconn,ctemp,chabt,pN15,log10tn,log10no3,log10nh4,log10chloride,forspct,agpct,devpct,pcticnlcd,pcticstate,logwspop2010,logwspopdens2010
6129607,NAR,stream,0.794748858,0.978485294,0.919305347,0.971026922,0.976057647,0.970562582,0.960473839,0.809518034,0.978485294,0.929091375,0.972790389,0.976905056,0.970562582,0.965425185,4.329269794,2.65003248,1.588674993,1.027512692,0.697275343,59.39,3.903,6.346,0.681676413,1.654756079,4.9698133,3.438894618
6129631,NAR,stream,0.526938676,0.900676554,0.883075992,0.923945032,0.911150013,0.882132347,0.892120198,0.53380178,0.900676554,0.883664869,0.926785483,0.911895132,0.882132347,0.899633674,8.001561513,3.264109156,3.188084374,1.037585843,1.681312684,46.132,18.274,25.318,13.1929288,11.07193641,7.469654173,5.474190633
6129675,NAR,stream,0.485603501,0.89614212,0.88671221,0.911090143,0.898402643,0.860937442,0.867197997,0.512015782,0.902631759,0.890159651,0.919367592,0.903629494,0.867427081,0.884285021,9.004868948,3.346939463,3.201943063,2.669457283,1.207157782,43.123,4.395,31.34,6.751453488,7.490049972,6.598509029,5.13209704
6129677,NAR,stream,0.845213731,0.986594388,0.94618095,0.976535679,0.9833527,0.97808845,0.964002461,0.850641459,0.986594388,0.946176493,0.978169518,0.983606847,0.97808845,0.968326802,2.935230622,2.827730389,0.880756445,1.37476667,0.70419703,78.512,0.694,4.404,0.226545375,1.466364785,3.218875825,1.112789066
6129693,NAR,stream,0.684684935,0.944953078,0.90773511,0.944855493,0.961513472,0.949213605,0.925628408,0.458097621,0.866718915,0.860503433,0.908960383,0.889434881,0.859053794,0.884397856,8.84723517,2.812553077,2.376980043,1.680779554,2.011409764,28.943,3.99,36.77,17.81927316,14.61529085,8.005700679,5.895156497
6129701,NAR,stream,0.452303282,0.89311286,0.86646793,0.907221743,0.875160486,0.837685393,0.878797494,0.462655408,0.89311286,0.871170253,0.910622971,0.876793068,0.837685393,0.889061105,6.878984301,2.925871878,2.646965103,1.234340088,1.299206251,51.631,1.792,37.75,14.37490552,11.95787679,6.248042875,5.381600687
6129709,NAR,stream,0.674813991,0.951801328,0.904368901,0.947063626,0.951886504,0.937834794,0.927259911,0.485160998,0.894423391,0.873206684,0.908046648,0.897144748,0.86254466,0.884043044,8.210867298,2.974574322,2.823826869,1.28860689,1.548799529,64.595,1.874,23.083,7.24446598,9.040044974,8.092851028,5.222686448
6129717,NAR,stream,0.704608624,0.955651586,0.918300044,0.944998398,0.96498838,0.950630034,0.926187845,0.714720145,0.955651586,0.918716215,0.948850481,0.96578132,0.950630034,0.934473397,5.619692125,2.896097774,2.62334958,1.22528343,1.066632487,61.082,3.558,22.306,2.632991318,6.112718639,6.095824562,4.865352637
6129723,NAR,stream,0.769212923,0.967239636,0.917152076,0.957850869,0.980155231,0.962749652,0.959323323,0.789639183,0.967239636,0.928891861,0.966945808,0.980424039,0.962749652,0.962941693,3.661441036,2.883516078,1.772834927,1.975982944,1.197254916,60.896,9.828,6.322,0.034615385,0,2.890371758,4.34061876
6129729,NAR,stream,0.567530543,0.918504773,0.890282762,0.923089874,0.9326052,0.907749714,0.888120546,0.577773172,0.918504773,0.891279769,0.927657092,0.932791516,0.907749714,0.898511684,10.12328482,3.137670537,2.974496494,1.390740867,1.439105448,34.036,8.455,42.614,13.66826156,11.27445082,7.212294469,5.587494611
