comid,watershed,pcturbancat,pctforestcat,pctagcat,pcturbanws,pctforestws,pctagws
9406134,CAL,0.44,14.54,51.96,0.44,14.54,51.96
9406136,CAL,1.07,11.68,59.45,0.54,26.64,44.96
9406138,CAL,0.00,0.00,75.47,0.92,22.38,38.49
9406140,CAL,0.00,26.20,55.64,0.00,24.42,58.26
9406142,CAL,0.00,4.20,86.33,0.00,4.20,86.33
9406144,CAL,0.92,9.76,66.34,0.92,9.76,66.34
9406146,CAL,0.25,8.52,62.72,0.25,8.52,62.72
9406148,CAL,0.00,9.24,57.59,0.16,11.38,70.01
9406150,CAL,0.00,8.26,42.98,0.51,12.98,66.07
9406152,CAL,0.00,17.69,67.73,0.00,17.69,67.73
9406154,CAL,1.25,14.35,59.32,0.48,31.50,39.43
9406156,CAL,0.39,10.35,71.54,0.39,10.35,71.54
9406158,CAL,0.00,0.00,61.81,0.19,11.36,69.60
9406160,CAL,0.00,0.00,60.93,0.43,16.26,57.21
9406162,CAL,0.00,34.44,10.42,0.00,34.44,10.42
9406164,CAL,3.21,3.21,73.34,1.14,11.31,61.62
9406166,CAL,0.26,19.96,37.50,0.26,19.96,37.50
9406168,CAL,0.00,12.45,54.05,0.00,12.45,54.05
9406170,CAL,0.00,1.40,94.41,0.34,33.00,40.33
9406172,CAL,2.60,8.32,60.97,1.66,13.78,52.50
9406174,CAL,0.00,0.00,68.08,0.20,11.06,69.71
9406176,CAL,0.00,23.65,39.71,0.87,20.86,48.09
9406178,CAL,0.50,7.00,55.28,0.44,16.18,56.88
9406180,CAL,0.00,0.39,77.65,0.00,12.01,72.34
9406182,CAL,0.32,15.42,48.90,0.32,15.42,48.90
9406184,CAL,0.00,17.65,63.23,0.00,17.65,63.23
9406186,CAL,0.00,30.81,62.18,0.58,18.77,53.89
9406188,CAL,0.27,25.91,40.11,0.27,25.91,40.11
9406190,CAL,1.45,7.42,73.18,0.61,16.53,56.84
9406192,CAL,0.00,0.00,21.49,0.41,15.89,57.87
9406194,CAL,0.51,21.55,27.77,0.51,21.55,27.77
9406196,CAL,0.00,10.42,65.48,1.44,12.22,58.32
9406198,CAL,0.23,26.48,41.87,0.23,26.48,41.87
9406200,CAL,5.25,21.60,62.04,0.54,15.12,59.81
9406202,CAL,1.00,27.29,27.54,1.00,27.29,27.54
9406204,CAL,0.00,3.13,76.56,0.17,11.26,69.45
9406206,CAL,0.00,5.56,85.23,0.00,5.56,85.23
9406208,CAL,0.00,9.70,74.76,0.00,9.70,74.76
9406210,CAL,0.13,1.10,89.66,0.13,1.10,89.66
9406212,CAL,0.20,14.13,54.75,0.20,14.13,54.75
9406214,CAL,0.23,28.44,31.70,0.23,28.44,31.70
9406216,CAL,0.00,14.90,63.56,0.00,14.90,63.56
9406218,CAL,0.00,2.27,87.19,0.46,10.63,64.47
9406220,CAL,0.21,8.69,72.39,0.17,12.67,58.47
9406222,CAL,0.20,12.77,73.28,0.20,12.77,73.28
9406224,CAL,0.00,11.19,56.44,0.00,11.19,56.44
9406226,CAL,0.00,44.25,26.69,0.00,44.25,26.69
9406228,CAL,0.00,13.28,62.24,0.30,12.01,64.05
9406230,CAL,0.32,2.79,63.16,0.37,15.23,59.00
9406232,CAL,0.31,5.44,80.35,0.31,5.44,80.35
9406234,CAL,0.26,6.05,78.82,0.17,10.62,70.69
9406236,CAL,0.00,0.00,0.00,0.37,15.12,59.25
9406238,CAL,0.15,13.57,65.32,0.15,13.57,65.32
9406240,CAL,0.00,4.00,87.33,1.38,12.22,71.24
9406242,CAL,0.00,6.61,69.84,0.22,12.19,61.15
9406244,CAL,0.00,12.65,60.73,0.00,12.65,60.73
9406246,CAL,1.65,22.80,48.36,1.65,22.80,48.36
9406248,CAL,0.00,42.40,37.34,0.42,37.45,43.99
9406418,CAL,0.85,32.47,41.38,0.85,32.47,41.38
9406420,CAL,0.00,18.64,74.93,0.00,18.64,74.93
9406422,CAL,0.49,22.83,42.47,0.49,22.83,42.47
9406424,CAL,0.37,25.64,43.83,0.37,25.64,43.83
9406426,CAL,2.99,26.67,42.02,1.30,23.77,50.75
9406428,CAL,0.18,28.21,44.60,0.28,26.78,44.10
9406430,CAL,0.00,15.56,58.47,0.00,12.33,68.63
9406432,CAL,1.05,37.09,26.70,1.05,37.09,26.70
9406434,CAL,0.00,15.95,47.23,0.00,15.95,47.23
9406436,CAL,0.36,28.19,31.76,1.41,23.63,49.55
9406438,CAL,0.20,19.98,55.12,0.20,19.98,55.12
9406440,CAL,0.00,25.42,36.10,1.30,24.03,48.38
9406442,CAL,0.00,2.13,58.16,0.09,14.12,52.59
9406444,CAL,0.00,4.58,84.56,0.16,17.96,57.95
9406446,CAL,0.00,1.56,84.60,2.04,8.07,68.21
9406448,CAL,0.00,53.42,27.66,0.00,53.42,27.66
9406450,CAL,0.00,14.54,66.74,0.10,15.83,54.96
9406452,CAL,1.52,13.38,44.68,1.52,13.38,44.68
9406454,CAL,0.00,20.82,37.99,0.09,17.16,53.88
9406456,CAL,0.11,14.41,51.59,0.88,20.91,50.66
9406458,CAL,0.00,33.31,30.80,0.08,27.66,19.84
9406460,CAL,0.81,11.39,50.88,0.44,16.37,57.59
9406462,CAL,0.00,3.74,71.04,0.73,21.78,43.78
9406464,CAL,3.57,13.76,49.44,3.57,13.76,49.44
9406466,CAL,1.88,25.63,52.25,0.67,26.33,44.18
9406468,CAL,0.00,37.12,0.00,1.46,23.37,46.70
9406470,CAL,0.00,54.36,32.89,0.38,25.26,47.00
9406472,CAL,0.16,18.83,44.90,0.88,20.93,47.98
9406474,CAL,0.00,10.56,64.80,0.00,10.56,64.80
9406476,CAL,0.04,26.84,17.31,0.04,26.84,17.31
9406478,CAL,0.00,16.04,23.96,0.86,20.89,48.03
9406480,CAL,0.00,0.00,0.00,0.92,20.06,49.01
9406482,CAL,0.00,10.00,54.09,0.00,10.00,54.09
9406484,CAL,0.46,36.84,25.75,0.46,36.84,25.75
9406486,CAL,0.00,8.95,68.32,0.38,15.53,58.56
9406488,CAL,0.48,23.90,46.84,0.48,23.90,46.84
9406490,CAL,0.33,18.45,47.90,0.33,18.45,47.90
9406492,CAL,0.00,23.42,44.71,0.90,20.03,48.99
9406506,CAL,0.23,27.29,21.69,0.23,27.29,21.69
9406526,CAL,0.00,17.06,45.08,1.28,23.91,48.33
9406528,CAL,0.00,5.45,30.91,2.02,8.05,67.84
9406530,CAL,0.00,33.07,19.69,0.09,17.24,53.71
9406532,CAL,0.00,21.43,19.96,1.31,23.05,49.11
9406534,CAL,5.45,10.91,34.55,0.91,21.12,50.63
9406536,CAL,0.00,12.36,74.16,1.12,11.33,61.88
9406538,CAL,7.79,4.33,76.30,1.93,13.37,53.54
9406540,CAL,0.00,15.84,52.94,1.46,12.24,58.24
9406542,CAL,0.00,0.00,94.04,0.00,0.00,94.04
9407476,CAL,0.00,9.73,31.86,0.37,15.12,59.23
9407478,CAL,0.45,0.00,93.70,0.45,0.00,93.70
9407480,CAL,0.00,0.00,69.64,0.19,11.98,72.95
9407482,CAL,1.52,13.07,69.57,1.52,13.07,69.57
9407484,CAL,0.00,35.43,32.64,0.90,20.05,48.96
9407486,CAL,0.00,0.00,77.62,0.25,8.52,78.56
9407488,CAL,0.00,7.53,86.61,0.00,7.53,86.61
9407490,CAL,0.00,18.07,37.35,1.18,1.72,91.67
9407492,CAL,0.00,9.22,69.10,0.00,11.60,63.30
9407494,CAL,1.08,7.37,78.13,0.27,11.88,62.27
9407496,CAL,0.82,5.16,87.75,0.82,5.16,87.75
9407498,CAL,0.43,3.56,87.13,0.64,3.85,87.50
9407500,CAL,0.23,7.80,67.25,0.39,14.15,61.48
9407502,CAL,0.00,5.14,12.57,0.20,10.30,71.08
9407506,CAL,0.00,26.32,52.01,0.00,26.32,52.01
9407508,CAL,1.25,5.25,76.96,1.25,5.25,76.96
9407510,CAL,0.79,12.60,61.46,0.57,18.00,65.58
9407512,CAL,0.00,0.00,90.53,0.00,0.00,90.66
9407514,CAL,0.00,22.61,57.39,0.59,20.26,63.93
9407516,CAL,0.00,14.90,60.00,0.85,19.76,51.22
9407518,CAL,1.32,27.14,59.03,1.32,27.14,59.03
9407520,CAL,0.00,0.24,90.31,0.15,7.19,82.23
9407522,CAL,0.27,22.81,60.02,0.27,22.81,60.02
9407524,CAL,0.26,34.20,36.30,0.33,13.24,64.01
9407526,CAL,0.00,1.18,91.28,0.54,2.67,84.90
9407528,CAL,0.68,2.43,87.66,0.68,2.43,87.66
9407530,CAL,1.55,25.71,58.34,1.55,25.71,58.34
9407532,CAL,0.00,19.29,66.75,0.64,20.88,62.95
9407534,CAL,0.16,16.28,73.05,0.16,16.28,73.05
9407536,CAL,0.38,14.89,61.26,0.51,25.15,57.20
9407538,CAL,0.00,54.55,9.09,0.63,28.71,51.54
9407540,CAL,0.00,4.10,75.39,0.65,21.66,61.85
9407542,CAL,0.00,0.00,90.39,0.18,12.04,75.25
9407544,CAL,0.98,3.19,80.06,0.81,22.83,60.02
9407546,CAL,0.00,29.66,48.26,0.00,29.66,48.26
9407548,CAL,1.30,9.69,76.98,1.30,9.69,76.98
9407550,CAL,0.00,28.74,24.14,0.10,23.85,56.14
9407552,CAL,0.00,14.06,74.32,0.13,14.52,69.13
9407554,CAL,0.00,0.00,69.59,0.23,14.59,70.78
9407556,CAL,0.19,18.66,63.89,0.19,18.66,63.89
9407558,CAL,0.00,10.03,66.02,1.15,24.95,55.22
9407560,CAL,0.00,24.43,61.72,0.00,24.43,61.72
9407562,CAL,0.00,10.86,59.33,0.33,13.09,64.22
9407564,CAL,0.00,25.95,56.10,0.16,32.05,48.31
9407566,CAL,0.43,27.07,53.01,0.43,27.07,53.01
9407568,CAL,0.00,12.83,73.95,0.00,12.83,73.95
9407570,CAL,1.77,27.32,52.79,1.77,27.32,52.79
9407572,CAL,10.25,3.86,57.35,0.93,19.56,51.45
9407574,CAL,0.00,0.00,78.80,0.29,14.11,70.82
9407576,CAL,0.00,10.84,50.49,0.33,13.19,64.11
9407578,CAL,10.71,0.00,32.14,0.31,14.00,71.07
9407580,CAL,0.00,16.75,67.29,0.08,18.13,68.07
9407582,CAL,0.00,21.71,25.71,0.33,13.29,64.76
9407584,CAL,0.00,15.98,73.01,0.00,15.98,73.01
9407586,CAL,0.00,0.00,67.42,0.00,9.89,73.71
9407588,CAL,1.82,3.87,78.18,0.54,10.47,65.59
9407590,CAL,0.00,7.35,78.77,0.29,16.95,65.86
9407592,CAL,0.34,16.15,60.72,0.34,16.15,60.72
9407594,CAL,1.57,4.18,83.11,1.57,4.18,83.11
9407596,CAL,0.00,14.33,76.52,0.00,14.33,76.52
9407598,CAL,0.00,6.85,84.34,1.34,4.57,83.29
9407600,CAL,0.29,37.68,40.19,0.29,37.68,40.19
9407602,CAL,0.43,30.10,53.34,0.43,30.10,53.34
9407604,CAL,0.00,39.04,35.66,0.32,13.31,64.71
9407606,CAL,0.00,24.62,59.42,0.00,24.62,59.42
9407608,CAL,0.00,19.03,62.32,1.28,7.32,78.75
9407610,CAL,0.53,15.79,70.43,0.53,15.79,70.43
9407612,CAL,0.00,7.32,0.00,0.38,12.98,65.44
9407614,CAL,0.00,0.00,98.51,1.54,4.10,83.40
9407616,CAL,0.00,0.00,82.03,1.63,5.50,80.76
9407618,CAL,0.64,17.17,61.37,0.64,17.17,61.37
9407620,CAL,1.26,7.51,64.80,1.26,7.51,64.80
9407622,CAL,0.18,23.48,63.37,0.18,23.48,63.37
9407624,CAL,0.00,6.81,82.04,0.00,6.81,82.04
9407626,CAL,2.35,0.54,86.76,1.75,2.56,83.13
9407628,CAL,2.57,11.08,67.79,0.96,24.03,51.76
9407630,CAL,3.02,31.58,30.67,0.96,19.69,51.28
9407632,CAL,0.00,10.33,74.27,0.00,10.33,74.27
9407634,CAL,1.11,6.57,76.07,1.11,6.57,76.07
9407636,CAL,0.83,13.99,72.06,0.83,13.99,72.06
9407638,CAL,0.51,12.28,58.26,0.48,12.04,65.44
9407640,CAL,0.95,8.27,76.06,1.08,7.74,72.24
9407642,CAL,0.00,10.11,77.36,0.00,10.11,77.36
9407644,CAL,1.79,8.74,79.74,1.79,8.74,79.74
9407646,CAL,0.00,13.64,11.26,0.93,19.59,51.80
9407648,CAL,0.00,17.99,33.81,0.00,17.99,33.81
9407650,CAL,0.00,23.33,14.44,0.57,11.39,66.41
9407652,CAL,0.04,14.15,52.83,0.37,13.04,65.02
9407654,CAL,0.00,7.22,67.88,0.00,9.17,73.34
9407656,CAL,2.30,8.10,62.58,2.30,8.10,62.58
9407658,CAL,0.00,18.09,62.72,0.98,18.97,59.48
9407660,CAL,0.00,0.00,60.42,0.00,16.51,66.44
9407662,CAL,0.91,51.85,21.58,0.36,17.19,66.74
9407664,CAL,1.39,21.23,44.57,0.42,14.69,68.21
9407666,CAL,1.13,8.35,77.86,1.13,8.35,77.86
9407668,CAL,0.69,13.42,77.73,0.69,13.42,77.73
9407670,CAL,0.00,9.32,73.47,0.31,13.92,71.00
9407672,CAL,0.00,31.46,28.23,0.36,13.06,64.99
9407674,CAL,0.00,10.43,81.45,0.00,10.43,81.45
9407676,CAL,0.00,13.23,35.98,0.94,10.01,74.96
9407678,CAL,0.00,54.62,22.62,0.00,54.62,22.62
9407682,CAL,0.21,14.92,63.56,0.21,14.92,63.56
9407684,CAL,1.71,20.78,67.53,1.71,20.78,67.53
9407686,CAL,4.62,3.36,80.67,3.85,16.11,62.46
9407688,CAL,1.46,35.52,44.16,1.46,35.52,44.16
9407690,CAL,0.00,1.50,84.11,0.14,28.49,51.68
9407692,CAL,4.70,9.87,67.62,4.70,9.87,67.62
9407694,CAL,0.34,15.44,65.19,0.34,15.44,65.19
9407698,CAL,0.00,9.97,52.29,0.24,11.59,70.69
9407700,CAL,0.00,26.96,47.31,0.36,13.24,64.77
9407702,CAL,0.68,3.59,80.10,2.75,14.15,67.34
9407704,CAL,0.00,6.13,83.57,0.00,17.43,65.82
9407706,CAL,0.00,13.11,69.12,0.00,13.11,69.12
9407708,CAL,0.55,6.36,78.99,0.77,14.85,66.10
9407710,CAL,0.35,12.36,67.73,0.35,12.36,67.73
9407712,CAL,1.21,11.45,66.30,0.77,10.57,73.30
9407714,CAL,2.08,3.83,75.33,0.88,12.78,68.83
9407716,CAL,0.00,24.55,57.29,0.00,24.55,57.29
